#data
<!DOCTYPE html><poop💩>PHP does not support Fifth Edition XML, hence name coercion</poop💩>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <poop💩>
|       "PHP does not support Fifth Edition XML, hence name coercion"

#data
<!DOCTYPE html><svg><poop💩>PHP does not support Fifth Edition XML, hence name coercion</poop💩></svg>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <svg svg>
|       <svg poop💩>
|         "PHP does not support Fifth Edition XML, hence name coercion"

#data
<!DOCTYPE html><a poop💩="PHP does not support Fifth Edition XML, hence name coercion"></a>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <a>
|       poop💩="PHP does not support Fifth Edition XML, hence name coercion"

#data
<!DOCTYPE html><article xmlns:xlink="http://www.w3.org/1999/xlink">No coercion should occur here</article>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <article>
|       xmlns:xlink="http://www.w3.org/1999/xlink"
|       "No coercion should occur here"
