#fragment
| <fake_ns test:test>
#output
<test:test></test:test>

#fragment
| <span>
|   test💩test="test"
#output
<span test💩test="test"></span>

#fragment
| <wbr>
|   "You should not see this text."
#output
<wbr>

#fragment
| <wbr>
|   class="test"
#output
<wbr class="test">

#fragment
| <poop💩>
#output
<poop💩></poop💩>

#fragment
| <test>
|   poop💩="soccer"
#output
<test poop💩="soccer"></test>

#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <article>
|       xmlns:xlink="http://www.w3.org/1999/xlink"
|       "No coercion should occur here"
#output
<!DOCTYPE html><html><head></head><body><article xmlns:xlink="http://www.w3.org/1999/xlink">No coercion should occur here</article></body></html>
